timestamp,protocol,download,upload,ping
2021-11-01 00:45:01+01:00,202111.log@3,170634772.48,20573061.12,23.578
2021-11-01 01:45:02+01:00,202111.log@7,294849085.44,20845690.88,23.227
2021-11-01 02:45:01+01:00,202111.log@11,353370112.0,20531118.08,22.983
2021-11-01 03:45:01+01:00,202111.log@15,365669908.48,1447034.88,24.284
2021-11-01 04:45:01+01:00,202111.log@19,329137520.64,20342374.4,18.387
2021-11-01 05:45:01+01:00,202111.log@23,335890350.08,20698890.24,18.145
2021-11-01 06:45:01+01:00,202111.log@27,231682867.2,20698890.24,21.542
2021-11-01 07:45:01+01:00,202111.log@31,113843896.32,20468203.52,22.958
2021-11-01 08:45:01+01:00,202111.log@35,160568442.88,20772290.56,23.836
2021-11-01 09:45:01+01:00,202111.log@39,70034391.04,20321402.88,24.01
2021-11-01 10:45:01+01:00,202111.log@43,281395855.36,16347299.84,23.789
2021-11-01 11:45:01+01:00,202111.log@47,249571573.76,20552089.6,24.295
2021-11-01 12:45:01+01:00,202111.log@51,283157463.04,20615004.16,23.99
2021-11-01 13:45:01+01:00,202111.log@55,263171604.48,19922944.0,24.27
2021-11-01 14:45:01+01:00,202111.log@59,308050657.28,20405288.96,25.65
2021-11-01 15:45:01+01:00,202111.log@63,339958824.96,20373831.68,19.136
2021-11-01 16:45:01+01:00,202111.log@67,93071605.76,20080230.4,23.999
2021-11-01 17:45:01+01:00,202111.log@71,293905367.04,11597250.56,24.041
2021-11-01 18:45:01+01:00,202111.log@75,69331845.12,20059258.88,25.322
2021-11-01 19:45:01+01:00,202111.log@79,38199623.68,18706595.84,26.531
2021-11-01 20:45:01+01:00,202111.log@83,44543508.48,19922944.0,24.196
2021-11-01 21:45:01+01:00,202111.log@87,276519976.96,20394803.2,29.023
2021-11-01 22:45:01+01:00,202111.log@91,355802808.32,19734200.32,28.562
2021-11-01 23:45:01+01:00,202111.log@95,250106347.52,20237516.8,27.079
2021-11-02 00:45:01+01:00,202111.log@99,297533440.0,20268974.08,24.919
2021-11-02 01:45:01+01:00,202111.log@103,95137300.48,20321402.88,23.532
2021-11-02 02:45:01+01:00,202111.log@107,365848166.4,1929379.84,24.998
2021-11-02 03:45:01+01:00,202111.log@111,108768788.48,20541603.84,24.946
2021-11-02 04:45:01+01:00,202111.log@115,349532323.84,20656947.2,22.49
2021-11-02 05:45:01+01:00,202111.log@119,336991354.88,20583546.88,21.838
2021-11-02 06:45:01+01:00,202111.log@123,340210483.2,20803747.84,21.673
2021-11-02 07:45:01+01:00,202111.log@127,328539832.32,20730347.52,22.874
2021-11-02 08:45:01+01:00,202111.log@131,329588408.32,20698890.24,20.724
2021-11-02 09:45:01+01:00,202111.log@135,326537052.16,20604518.4,21.865
2021-11-02 10:45:02+01:00,202111.log@139,326463651.84,20688404.48,21.583
2021-11-02 11:45:01+01:00,202111.log@143,242881658.88,19954401.28,23.93
2021-11-02 12:45:01+01:00,202111.log@147,353464483.84,20625489.92,22.005
2021-11-02 13:45:01+01:00,202111.log@151,311500472.32,15613296.64,23.158
2021-11-02 14:45:01+01:00,202111.log@155,336603381.76,19828572.16,22.695
2021-11-02 15:45:01+01:00,202111.log@159,284080209.92,19367198.72,23.154
2021-11-02 16:45:01+01:00,202111.log@163,298812702.72,20489175.04,27.727
2021-11-02 17:45:01+01:00,202111.log@167,84494254.08,19272826.88,24.486
2021-11-02 18:45:01+01:00,202111.log@171,242430771.2,20541603.84,24.643
2021-11-02 19:45:01+01:00,202111.log@175,271507783.68,20436746.24,27.942
2021-11-02 20:45:01+01:00,202111.log@179,275817431.04,18622709.76,23.227
2021-11-02 21:45:01+01:00,202111.log@183,317770956.8,20625489.92,21.824
2021-11-02 22:45:01+01:00,202111.log@187,317141811.2,20143144.96,25.144
2021-11-02 23:45:01+01:00,202111.log@191,226261729.28,20594032.64,25.481
2021-11-03 00:45:01+01:00,202111.log@195,345778421.76,19912458.24,24.353
2021-11-03 01:45:01+01:00,202111.log@199,360479457.28,20688404.48,23.717
2021-11-03 02:45:01+01:00,202111.log@203,310147809.28,20719861.76,22.355
2021-11-03 03:45:01+01:00,202111.log@207,327879229.44,20331888.64,23.372
2021-11-03 04:45:01+01:00,202111.log@211,316208578.56,20258488.32,21.73
2021-11-03 05:45:01+01:00,202111.log@215,242451742.72,20499660.8,17.56
2021-11-03 06:45:01+01:00,202111.log@219,282800947.2,20300431.36,17.795
